customer_id,ride_frequency,last_ride_date,payment_method,ride_type,customer_rating,churned
7ef93d7b-aaa5-4d37-a58d-94e26e08903a,25,2025-01-02,Cash,Scooter,3.75,False
90909c84-eb3d-49ad-b262-150f2654f5b7,35,2025-01-02,PayPal,Food Delivery,2.25,True
0d66fe1e-8d27-4dec-b79e-564f59d25131,5,2025-01-01,Mobile Wallet,Scooter,1.24,False
7aafd545-1992-4cb3-9cff-77daa5a0846e,7,2025-01-01,PayPal,Scooter,3.81,False
075776a7-a87f-435c-9040-8a31c9696439,23,2025-01-01,Debit Card,Package Delivery,1.04,False
f05f8e35-2d00-496f-8cca-79b25c659c07,25,2025-01-01,Credit Card,Taxi,2.64,True
0a7e222a-3bb3-4a40-aa99-5e946f540ff8,1,2025-01-01,PayPal,Food Delivery,2.32,False
5bb5f964-273f-4f02-b39a-3e5c0c7cb984,22,2025-01-02,PayPal,Food Delivery,3.77,True
9949b947-ee2e-4cad-9970-19b745715dde,4,2025-01-01,Debit Card,Food Delivery,4.06,False
7126fe38-4fe6-4034-8d7b-afe80fceca32,28,2025-01-02,Credit Card,Scooter,2.22,False
62a21df6-1c7b-4417-9dcb-4681623abbed,48,2025-01-02,Credit Card,Scooter,4.25,True
bba1ffac-7ba6-428c-9ff2-1e1e5f93ab03,14,2025-01-02,Mobile Wallet,Scooter,2.18,True
f74b8e2d-29ea-4acf-afd2-303919ddb3fc,33,2025-01-02,PayPal,Package Delivery,2.79,False
193b4402-81c5-47da-a7bc-557726b26cf6,4,2025-01-02,Credit Card,Taxi,3.91,False
d9d3f582-043d-4428-95f8-fee6180252ea,42,2025-01-01,Credit Card,Scooter,3.77,False
1860333a-2eab-4aa4-af63-37d6512bd942,11,2025-01-02,Cash,Taxi,4.95,False
e5d9d613-235e-489c-948a-a6695d033545,39,2025-01-02,Cash,Package Delivery,1.9,False
62458304-5486-42ea-b131-69f7a6d7e7b5,32,2025-01-01,Credit Card,Food Delivery,3.65,False
f2a52c56-e339-4a3d-93c0-2a98240690c8,4,2025-01-02,Mobile Wallet,Scooter,3.44,True
bc88c90e-25b1-4e36-a544-a31b42ac5048,1,2025-01-01,Credit Card,Taxi,4.66,False
d36d2ef8-b8ef-42f9-9b33-c99196aa34c8,26,2025-01-02,Debit Card,Taxi,1.63,True
92366ad1-e9bb-4b92-a86e-9be1451f5dbd,33,2025-01-02,PayPal,Scooter,4.01,False
cc5e32b1-1baf-4c2a-8ead-f48a957c2fd6,17,2025-01-02,Mobile Wallet,Food Delivery,3.27,False
88289c81-2ba5-49c4-a06d-44e5a8cc9eb7,27,2025-01-01,Debit Card,Food Delivery,2.1,True
35221f4c-8589-4ecd-aebe-774368d5eb90,42,2025-01-02,Mobile Wallet,Food Delivery,2.9,False
94ab41f8-4108-4d03-919f-c59f76642d24,5,2025-01-02,Debit Card,Package Delivery,2.34,False
35cebec7-6690-4188-a533-fe140666788a,7,2025-01-02,PayPal,Taxi,3.32,True
cca7c7d2-4a90-4979-beda-4cba0ba8c01f,25,2025-01-02,PayPal,Taxi,4.56,False
dcf286dc-d795-4606-8e9f-5a2bc029f171,8,2025-01-02,Cash,Taxi,3.28,True
cf898916-7ed3-4038-9b15-c8c5df65ad36,34,2025-01-01,Debit Card,Package Delivery,3.53,False
596a7e20-b42a-4ef2-a145-e7b3ca48970e,41,2025-01-01,Cash,Taxi,3.07,False
234587b1-b666-4096-82df-0b150194d856,4,2025-01-02,Debit Card,Package Delivery,1.2,True
d0d587d6-36e1-408a-9785-e58a268c80fe,12,2025-01-01,Cash,Food Delivery,1.93,True
f884145a-6a1b-4053-b49b-fd4aa38115a8,31,2025-01-01,PayPal,Scooter,2.97,False
815133cc-d494-4139-9a01-7eec31f8f22d,11,2025-01-01,Mobile Wallet,Taxi,2.24,True
c4344999-f08d-46c0-be5b-6a1893cc303b,37,2025-01-01,Cash,Taxi,1.73,True
2ea3513c-8318-4cf7-9b36-1a6a74fad23f,44,2025-01-02,Debit Card,Food Delivery,3.02,True
5bc7564c-cb2b-4b93-a475-e435dc3ade40,36,2025-01-01,Debit Card,Scooter,2.29,False
382555c3-6d45-43a6-9981-edec942430ed,45,2025-01-02,PayPal,Package Delivery,2.03,True
588d78ce-e5e4-4cff-b2c0-c8fd686add5c,22,2025-01-02,Debit Card,Scooter,2.86,True
7b8dcaf3-db83-43d8-aad9-d7b6d1775955,1,2025-01-02,Credit Card,Food Delivery,1.53,True
c35d0578-0b3a-4998-a21a-b4e2212abac4,4,2025-01-01,Mobile Wallet,Food Delivery,4.71,True
d5006a1d-f18a-4859-8f0a-c086fdecd8b0,36,2025-01-02,Cash,Scooter,4.47,True
9d56dd03-2341-4e94-aa18-07a49f5b0ecc,8,2025-01-01,Mobile Wallet,Package Delivery,3.83,False
c7ddb017-6633-42d3-9ee6-21cd3ae620f3,25,2025-01-01,PayPal,Package Delivery,1.42,False
73bc01f1-8423-4dc6-a21f-46aeeb727e43,28,2025-01-02,Cash,Taxi,4.1,False
131c5ac3-949a-464e-b7c6-3ade87053ec4,38,2025-01-01,Cash,Package Delivery,4.23,False
26cfad1d-068e-4c74-92cc-6f97aa00f6e6,36,2025-01-02,Credit Card,Scooter,4.07,False
811f0b5b-b6d7-48a2-bb8c-d0b24e85eccb,36,2025-01-02,PayPal,Food Delivery,1.46,True
78198d76-9f7b-4a98-bf6e-a504eeab58fa,43,2025-01-02,Debit Card,Taxi,3.58,True
3ceac50e-9772-455c-a660-8b20e55b93ff,41,2025-01-02,Credit Card,Taxi,4.34,False
bdb1744a-57aa-4441-8a82-71a2a89b1182,46,2025-01-02,Credit Card,Food Delivery,3.31,True
d24f0044-7f0f-41c3-91f2-60e31dac4040,4,2025-01-01,Mobile Wallet,Package Delivery,3.59,True
7db9b93f-c74d-4f3e-ba9f-0f81a6562a0d,13,2025-01-01,Mobile Wallet,Food Delivery,2.83,True
02b7454c-b41f-4dcc-a4a3-e3e7b1cd4477,38,2025-01-02,Mobile Wallet,Package Delivery,3.11,False
29ef71dc-448b-46dc-a8e7-b5f2c463b42f,45,2025-01-01,Credit Card,Food Delivery,1.14,True
d00f2600-8167-47bb-a0f9-bcc16ea9b9f4,25,2025-01-02,Debit Card,Scooter,3.56,True
8efec2de-7ae4-4a43-b677-c881482136dd,3,2025-01-01,Cash,Package Delivery,1.33,False
7775db36-bf3a-438b-a4d4-4f83e4121409,32,2025-01-02,Mobile Wallet,Scooter,2.74,False
50c89e23-cd57-43af-8f12-be04d6187d04,39,2025-01-02,Debit Card,Taxi,2.17,True
9ada0896-5970-4f43-b478-2d81ff6c357f,1,2025-01-01,PayPal,Food Delivery,3.18,True
ca458399-ebd8-4c6e-8ec3-d15a8067af9a,11,2025-01-02,Mobile Wallet,Taxi,1.53,False
901b95bf-1410-4abb-af1a-483e9f95f41b,2,2025-01-02,Cash,Taxi,3.77,False
ea20a160-de09-4460-adf3-dad7c59eea41,5,2025-01-02,PayPal,Taxi,4.18,True
8d68d266-153a-4398-9196-972b283cf244,22,2025-01-02,PayPal,Taxi,1.65,True
2b7b539d-0f3f-477d-8358-e1f101701cbd,46,2025-01-01,Cash,Food Delivery,1.42,False
ba20630b-460b-4cc9-a252-719731e32a6e,13,2025-01-02,Mobile Wallet,Taxi,1.58,True
4cd61c6c-3af2-4fe4-928b-f872ffb64c83,48,2025-01-02,Credit Card,Food Delivery,4.51,False
449c347d-519a-4601-83f4-3f86cff4054e,23,2025-01-02,Cash,Food Delivery,3.11,False
34d00ce4-5a9b-4b07-85a0-4296382a1283,47,2025-01-02,Cash,Scooter,2.87,False
59c14e9b-bf1a-4d1a-9435-90e3f5b513e8,31,2025-01-02,Cash,Package Delivery,1.43,True
fc7a94fe-e2e2-4757-8fc5-d9b0b1f7c070,35,2025-01-02,PayPal,Package Delivery,3.6,True
436dfcdb-bc1a-4468-b987-050343f36308,38,2025-01-01,Debit Card,Food Delivery,4.47,False
320838cb-283e-49f2-91a9-df66be495a52,41,2025-01-02,Credit Card,Scooter,4.31,False
def85ab0-6186-40dc-9225-2d301a25b7ec,35,2025-01-02,Mobile Wallet,Food Delivery,3.5,False
8af25fce-c646-45ac-83a0-e1aabb3b7bf2,45,2025-01-01,Mobile Wallet,Food Delivery,1.3,False
997c8b22-7b7a-4d47-a999-54c625ba8223,13,2025-01-01,Debit Card,Food Delivery,1.45,True
6fa90126-7728-4c13-ad65-5bf699db39b2,7,2025-01-02,Cash,Scooter,1.2,False
426aaec2-996c-46c1-96a8-c74b56543733,5,2025-01-01,Credit Card,Package Delivery,2.03,False
f2d043a0-4232-4c53-8243-58791d731270,29,2025-01-01,Mobile Wallet,Scooter,1.54,False
93b64707-d048-402f-a6ca-c6f00b6e1f31,8,2025-01-02,Mobile Wallet,Taxi,2.04,True
2edb212a-5dfb-4ef9-b3f8-f52b5d9551aa,8,2025-01-02,Cash,Scooter,2.54,False
62691e7d-4df2-4b35-8404-2b92e0584bc8,7,2025-01-02,Debit Card,Scooter,4.77,False
dd2ee909-3ad4-4010-b046-70b2e8e3f58b,19,2025-01-01,Credit Card,Scooter,3.44,False
39947d8f-77de-43c7-bad9-44f9d77f1ae2,39,2025-01-01,Debit Card,Scooter,4.34,False
b13c7d3b-035f-4833-af97-fd8d69344693,23,2025-01-01,Debit Card,Package Delivery,3.84,False
3aea4451-bb17-4004-bae9-ab9bdb5b420b,36,2025-01-02,Credit Card,Taxi,1.45,True
9c6c03c1-7bcf-4a6b-8ff1-bee7fb60d183,42,2025-01-02,Credit Card,Package Delivery,3.94,True
f107afc5-f5c8-4363-89ad-86ae75093b8a,32,2025-01-01,Mobile Wallet,Package Delivery,2.1,True
d5a6407b-71e4-4fff-bf02-7c2902788b2f,45,2025-01-02,Mobile Wallet,Scooter,3.56,False
d94616a0-e006-45a9-8501-04bf5bbfa7b1,4,2025-01-01,Credit Card,Food Delivery,2.36,False
ef780168-d2c6-430f-866d-4a8d043f58f2,30,2025-01-01,PayPal,Food Delivery,4.99,True
fbd4ae3f-658f-403f-b5cf-7a58711b9081,42,2025-01-01,Mobile Wallet,Package Delivery,2.05,False
8c1dfa5e-dbd8-4b80-85d6-0e30d964a535,39,2025-01-01,PayPal,Package Delivery,2.12,True
a5d94a07-978a-4dfb-9543-730d0cff9606,5,2025-01-01,Credit Card,Scooter,4.72,False
b961caf3-63ab-4666-8c4f-3d699645d218,3,2025-01-02,Mobile Wallet,Package Delivery,1.1,True
77a32c88-1681-48fc-b2c1-4616738822fc,22,2025-01-01,Debit Card,Scooter,3.79,True
cb8d464e-f216-490d-9a44-6dbbc9e2dda3,28,2025-01-01,Credit Card,Food Delivery,3.9,False
f141e43d-e476-43d2-8405-5e1c6cabbdc7,22,2025-01-02,Cash,Food Delivery,4.35,False
4e73df44-1942-4d21-8895-cb1ee0e93f04,22,2025-01-01,PayPal,Taxi,4.9,True
0c231c87-dd04-48f7-999d-1a3d40af260f,34,2025-01-02,Credit Card,Food Delivery,4.9,True
75018e16-ac71-4d7c-8bec-4e3475ffb23c,29,2025-01-02,Credit Card,Package Delivery,1.26,False
1b1ad3d8-3eeb-40b6-aab6-ef71134dcf1a,43,2025-01-01,Mobile Wallet,Food Delivery,4.29,True
a0cb902e-9d90-4c1f-8778-42d4b585bc75,42,2025-01-02,Mobile Wallet,Scooter,3.59,False
087c36c0-c997-4997-99b7-[phone],13,2025-01-02,Mobile Wallet,Food Delivery,3.59,True
225cee5f-cad0-4df9-a552-289689274a6e,7,2025-01-02,Cash,Taxi,1.51,False
b0ce45ec-9825-4878-be8b-f30159513b2d,10,2025-01-01,Mobile Wallet,Food Delivery,3.6,False
9319fd90-36b8-4e55-a782-c863df16c973,28,2025-01-02,Credit Card,Scooter,4.93,False
4dc71fdc-a172-4c07-8aa5-a57621ae006f,4,2025-01-02,Mobile Wallet,Scooter,4.65,True
06df48b0-9ff2-4f74-a257-4f9226e0a157,32,2025-01-02,Debit Card,Package Delivery,2.76,False
cfe01101-7b5b-48a4-af45-0023d26714f5,22,2025-01-02,Mobile Wallet,Food Delivery,1.16,False
0d5e2f5e-9174-44ba-9825-ab9b8e95f29a,20,2025-01-01,Cash,Scooter,2.45,False
640bd485-6ff5-4b5a-99d4-679a991e6755,48,2025-01-01,Debit Card,Taxi,4.31,True
2cba31d8-422e-453b-a149-0275d8999ee3,20,2025-01-02,Credit Card,Package Delivery,3.81,False
674db716-1d8d-4bdb-91e7-9b0dc3a8fcf6,6,2025-01-02,Credit Card,Taxi,2.84,False
113e9e57-aff2-4840-936c-c265993fbd20,9,2025-01-02,PayPal,Food Delivery,1.22,False
d4f2324d-ddce-4ba7-b3e5-01c16ca53242,28,2025-01-01,Debit Card,Food Delivery,2.71,False
754278c7-28b2-4207-af64-07c3651be78f,13,2025-01-01,PayPal,Food Delivery,2.88,False
7aeb38d7-e851-4d7f-bc4f-478b336faf47,31,2025-01-02,Debit Card,Package Delivery,4.71,True
c59405a0-6e52-45a7-a188-612905bf0c50,39,2025-01-01,Debit Card,Scooter,3.56,False
07c7fed8-5a92-48ed-a138-0e47c6114c72,14,2025-01-02,Cash,Package Delivery,2.25,False
c3052d2a-4b06-43c8-85ad-83821f38dbdd,22,2025-01-02,PayPal,Taxi,3.1,True
0427623b-d36f-4356-9bc7-65f6a3f07c40,37,2025-01-02,Cash,Package Delivery,1.26,True
cff58ae8-7a05-40e7-aad3-0735c51cede2,45,2025-01-02,Debit Card,Taxi,4.89,True
f99b6220-8dc9-4823-bbbb-e003be9efde3,24,2025-01-02,Credit Card,Package Delivery,2.44,True
3f168194-eb31-4c64-8410-e917542162a8,8,2025-01-02,Debit Card,Scooter,2.91,False
5b2cfad2-5db6-414a-99c0-6d9a7be98aa8,15,2025-01-01,Cash,Taxi,2.42,True
c22603d2-e753-40d9-9449-17b0b2c401b1,41,2025-01-02,PayPal,Food Delivery,3.73,False
b8254cd0-1eda-4f0d-857f-f006b53cf8dc,6,2025-01-01,PayPal,Food Delivery,3.65,True
9ab57185-a4ed-483d-8b51-6ff93f8147eb,23,2025-01-02,Cash,Package Delivery,3.86,True
3ac59887-e2c5-4fd8-93f3-1f4356647473,25,2025-01-01,PayPal,Food Delivery,2.07,False
dfe62a4f-b9ae-4bb3-9611-130f3a417c0b,31,2025-01-02,Mobile Wallet,Taxi,2.26,True
32a246da-a93f-48bc-a5bf-32aa4e385ea2,46,2025-01-02,Credit Card,Food Delivery,1.5,True
4e3a1dc7-3440-41c2-86bd-e47cf4ea3f25,29,2025-01-02,Credit Card,Scooter,3.62,False
939c9f33-1748-487b-ac39-89ac161819fe,23,2025-01-02,Credit Card,Scooter,1.16,True
4d1bea00-5327-4d8b-b055-596e41ee96e1,10,2025-01-02,PayPal,Package Delivery,3.39,True
6c7c7e07-cb2c-45d0-b2bb-3042630f373f,9,2025-01-01,PayPal,Taxi,4.48,True
7382d196-8af0-4fa2-8123-162df89207a4,49,2025-01-01,Debit Card,Scooter,4.56,False
e01c8c34-b04a-4ac8-b6fb-e86288a02b90,13,2025-01-01,Debit Card,Scooter,2.8,False
611f73e2-09ad-4744-a47a-548f3f8ec7b9,32,2025-01-02,Credit Card,Taxi,2.84,False
2058033c-c373-469a-9919-2b3e4a269a39,49,2025-01-01,Mobile Wallet,Food Delivery,1.31,False
e8d4ca4a-2f02-4f77-9205-b4f1d241a097,45,2025-01-01,Debit Card,Food Delivery,3.68,False
c779a1b4-8bed-45ac-ae4e-cf1224d0515e,41,2025-01-01,Debit Card,Package Delivery,4.29,True
90abc7e4-ffba-407f-a642-c5da2c808299,1,2025-01-01,PayPal,Food Delivery,1.98,False
0016e284-ccc8-4a8e-aeb2-eb30e14b86cd,1,2025-01-01,Mobile Wallet,Taxi,2.69,True
826042b4-3dcc-4ef8-8923-2e0975382204,37,2025-01-02,Credit Card,Scooter,4.36,False
7da6e7c3-81f3-4408-9155-588298744a94,40,2025-01-02,Debit Card,Food Delivery,4.51,True
e9c48176-a393-4d1d-a410-37f26fe9d7b6,18,2025-01-01,Mobile Wallet,Package Delivery,1.97,False
cb47f34d-554c-488b-8fd3-3b32301fa059,36,2025-01-01,Mobile Wallet,Food Delivery,3.2,False
f6b50fdc-42aa-4b53-8b3d-2e2f3242477b,31,2025-01-02,Credit Card,Taxi,1.77,True
24f2ac77-b6e8-4509-8d4b-b0b3d2af663b,1,2025-01-01,Mobile Wallet,Package Delivery,1.41,True
0e9ef8e8-ea22-4a63-9b47-e352407c2403,47,2025-01-01,Mobile Wallet,Food Delivery,4.64,True
1b9325dd-2e7b-4995-9e1a-8bfa0f45b88f,36,2025-01-01,Mobile Wallet,Package Delivery,4.28,True
5699da38-8e74-40d9-ad6e-f5bddb824640,9,2025-01-01,Debit Card,Taxi,4.04,False
09b2f9a2-f80a-4144-a21a-8e9e309677a8,22,2025-01-01,Credit Card,Scooter,1.2,True
21fb269c-826a-4bbc-a0cc-92ff53e5fc52,28,2025-01-02,Mobile Wallet,Taxi,4.37,True
1bf74648-c9b9-4bdd-9ec2-97c79cce95c1,26,2025-01-02,Mobile Wallet,Taxi,2.75,False
b59fd0c6-1d79-4c81-83d2-8e73cf4b6e83,10,2025-01-01,Debit Card,Taxi,2.37,True
96612c1b-2bc6-438d-80d6-d50e9d891679,47,2025-01-02,Credit Card,Taxi,3.19,True
5f711539-cb8e-4b8a-8562-a3b6a3e7b15e,3,2025-01-01,PayPal,Scooter,1.37,True
ef05c61b-fe23-45e4-95d2-ef2762f5e1ae,2,2025-01-02,Debit Card,Scooter,4.03,False
2a9c41d6-5524-454e-a4d1-f75892e7a3cd,37,2025-01-01,Credit Card,Package Delivery,3.33,True
502960fe-5659-4b0d-b807-f75302429fcb,31,2025-01-01,Mobile Wallet,Food Delivery,1.75,False
965388aa-4a99-49b4-810b-ec15c42d3d3c,33,2025-01-01,Credit Card,Scooter,1.75,True
58d32a90-1615-4350-b85e-97ff4b58a460,32,2025-01-01,Credit Card,Scooter,1.74,False
899a76b1-1a67-4205-888f-6397fd508619,43,2025-01-02,Credit Card,Food Delivery,1.23,False
56f2272a-5843-4838-a477-e851a4d97741,12,2025-01-02,PayPal,Scooter,3.35,True
94a4bb5a-ec09-4059-9a2b-f78affd9853c,3,2025-01-02,Credit Card,Taxi,4.36,True
3d93285b-69a9-4715-abab-4a5ead67ca6d,48,2025-01-02,PayPal,Taxi,1.07,True
67ef7682-370f-4062-a3f8-e605c92c79e8,26,2025-01-02,Mobile Wallet,Food Delivery,1.2,True
6310a715-7c96-49a8-9dde-84dde724ff6b,14,2025-01-02,PayPal,Package Delivery,3.29,True
05b8ff0a-6daa-42f7-bb09-8b7db6951556,12,2025-01-01,Mobile Wallet,Package Delivery,4.28,True
fb74f0b6-bc66-4eba-babd-a5f68c4e2181,26,2025-01-02,Mobile Wallet,Food Delivery,2.31,False
720d2ba7-81df-4f8c-915d-d3a6e801d125,16,2025-01-01,PayPal,Food Delivery,2.4,False
db41adfd-167d-45b7-896a-8fc8da860d8f,8,2025-01-01,Debit Card,Taxi,3.39,True
64224406-3996-421e-87f5-89bb9d87025c,49,2025-01-02,Cash,Package Delivery,2.1,False
af70ccd7-80ef-4466-9058-218d7cbefc8a,49,2025-01-02,Credit Card,Scooter,1.11,True
12acddbc-afd4-43bb-bf5d-49293bdb0482,28,2025-01-01,Cash,Taxi,3.94,True
fa87115f-c4d3-458c-b2d4-edd5474cf5a3,7,2025-01-01,Credit Card,Food Delivery,3.5,False
f2f884c0-66ee-4045-8603-0b92c80107b1,15,2025-01-02,Credit Card,Package Delivery,3.32,True
711e0e54-93ed-45ec-a80d-b73bb627177e,41,2025-01-02,Mobile Wallet,Scooter,3.97,False
c14bcaf2-0db5-4c8b-9267-49284d67ac01,36,2025-01-01,Credit Card,Scooter,3.7,True
7420f560-4c64-4992-aced-15cc813d4ff0,8,2025-01-01,Credit Card,Taxi,1.82,False
572b71fe-3fab-454e-b04e-4fd379abd84f,10,2025-01-01,PayPal,Package Delivery,2.41,True
d3c535d5-48c7-419a-abc1-7acc58adf14f,15,2025-01-02,Cash,Package Delivery,1.5,False
f7b04229-cef6-411e-a187-8b556650fa84,18,2025-01-02,PayPal,Food Delivery,1.52,False
44c03003-74d6-42a0-b1db-4dc51b2621dc,46,2025-01-02,Credit Card,Package Delivery,3.7,True
40305379-1545-4cd7-a482-344788f91199,37,2025-01-01,Mobile Wallet,Package Delivery,4.43,True
83657618-2c53-42da-9bb8-192fb124177e,41,2025-01-02,PayPal,Taxi,4.85,False
91efb8c4-0bbe-4160-a33a-bf5ea44bc3e1,45,2025-01-02,PayPal,Package Delivery,3.51,True
17ce23ef-2fa6-486c-9e0f-345fa131bde0,43,2025-01-02,Debit Card,Scooter,1.74,True
a6a67dba-7da1-4df6-85d3-b4258cf542d8,44,2025-01-01,Credit Card,Taxi,1.42,True
8576fecf-9bed-47f7-97bd-1ef51fb2a04d,35,2025-01-01,Mobile Wallet,Taxi,4.25,True
31269372-6bbd-47a0-9017-5bf28fbba196,2,2025-01-02,PayPal,Food Delivery,3.32,True
ecfbd5ec-40fa-402d-be15-d32087e8bb59,22,2025-01-02,PayPal,Package Delivery,3.47,True
3aa73077-37f6-42b1-b9d1-33eda6ba8f14,15,2025-01-02,Mobile Wallet,Food Delivery,4.13,False
bdfd0a41-0fed-4656-93d8-f745ba2cf59a,37,2025-01-02,Credit Card,Scooter,3.81,False
